Type 1 or 0 to allow or disallow colons in email address:
Enter email address:
Inside crackaddr!
qmode = 0
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
c = <
c = >
test_buf should equal GOOD
test_buf = <><><><><>"<>
result = "<><><><><><><><><><><><><><><><><><><><>"<>
buf len = 44
